location,timestamp,parameter,units,value
US Diplomatic Post: New Delhi-8118,2025-02-18T22:30:00.000Z,pm25,��g/m��,100.0
US Diplomatic Post: New Delhi-8118,2025-02-19T10:30:00.000Z,pm25,��g/m��,31.0
US Diplomatic Post: New Delhi-8118,2025-02-25T00:30:00.000Z,pm25,��g/m��,129.0
US Diplomatic Post: New Delhi-8118,2025-02-25T12:30:00.000Z,pm25,��g/m��,47.0
US Diplomatic Post: New Delhi-8118,2025-02-25T01:30:00.000Z,pm25,��g/m��,119.0
US Diplomatic Post: New Delhi-8118,2025-02-25T13:30:00.000Z,pm25,��g/m��,51.0
US Diplomatic Post: New Delhi-8118,2025-02-25T03:30:00.000Z,pm25,��g/m��,104.0
US Diplomatic Post: New Delhi-8118,2025-02-25T15:30:00.000Z,pm25,��g/m��,68.0
US Diplomatic Post: New Delhi-8118,2025-02-25T05:30:00.000Z,pm25,��g/m��,107.0
US Diplomatic Post: New Delhi-8118,2025-02-25T17:30:00.000Z,pm25,��g/m��,82.0
US Diplomatic Post: New Delhi-8118,2025-02-26T22:30:00.000Z,pm25,��g/m��,105.0
US Diplomatic Post: New Delhi-8118,2025-02-27T10:30:00.000Z,pm25,��g/m��,27.0
US Diplomatic Post: New Delhi-8118,2025-02-27T01:30:00.000Z,pm25,��g/m��,134.0
US Diplomatic Post: New Delhi-8118,2025-02-27T13:30:00.000Z,pm25,��g/m��,28.0
US Diplomatic Post: New Delhi-8118,2025-02-04T05:30:00.000Z,pm25,��g/m��,135.0
US Diplomatic Post: New Delhi-8118,2025-02-04T17:30:00.000Z,pm25,��g/m��,235.0
US Diplomatic Post: New Delhi-8118,2025-02-10T03:30:00.000Z,pm25,��g/m��,202.0
US Diplomatic Post: New Delhi-8118,2025-02-10T15:30:00.000Z,pm25,��g/m��,111.0
US Diplomatic Post: New Delhi-8118,2025-02-11T03:30:00.000Z,pm25,��g/m��,192.0
US Diplomatic Post: New Delhi-8118,2025-02-11T15:30:00.000Z,pm25,��g/m��,98.0
US Diplomatic Post: New Delhi-8118,2025-02-24T03:30:00.000Z,pm25,��g/m��,133.0
US Diplomatic Post: New Delhi-8118,2025-02-24T15:30:00.000Z,pm25,��g/m��,72.0
US Diplomatic Post: New Delhi-8118,2025-02-18T03:30:00.000Z,pm25,��g/m��,136.0
US Diplomatic Post: New Delhi-8118,2025-02-18T15:30:00.000Z,pm25,��g/m��,63.0
US Diplomatic Post: New Delhi-8118,2025-01-22T18:30:00.000Z,pm25,��g/m��,256.0
US Diplomatic Post: New Delhi-8118,2025-01-23T05:30:00.000Z,pm25,��g/m��,175.0
US Diplomatic Post: New Delhi-8118,2025-01-27T04:30:00.000Z,pm25,��g/m��,119.0
US Diplomatic Post: New Delhi-8118,2025-01-27T16:30:00.000Z,pm25,��g/m��,148.0
US Diplomatic Post: New Delhi-8118,2025-01-28T04:30:00.000Z,pm25,��g/m��,137.0
US Diplomatic Post: New Delhi-8118,2025-01-28T16:30:00.000Z,pm25,��g/m��,184.0
US Diplomatic Post: New Delhi-8118,2025-01-30T04:30:00.000Z,pm25,��g/m��,238.0
US Diplomatic Post: New Delhi-8118,2025-01-30T16:30:00.000Z,pm25,��g/m��,169.0
US Diplomatic Post: New Delhi-8118,2025-02-02T14:30:00.000Z,pm25,��g/m��,169.0
US Diplomatic Post: New Delhi-8118,2025-02-03T01:30:00.000Z,pm25,��g/m��,143.0
US Diplomatic Post: New Delhi-8118,2025-02-03T14:30:00.000Z,pm25,��g/m��,104.0
US Diplomatic Post: New Delhi-8118,2025-02-04T01:30:00.000Z,pm25,��g/m��,114.0
US Diplomatic Post: New Delhi-8118,2025-01-15T18:30:00.000Z,pm25,��g/m��,156.0
US Diplomatic Post: New Delhi-8118,2025-01-16T05:30:00.000Z,pm25,��g/m��,159.0
US Diplomatic Post: New Delhi-8118,2025-02-03T04:30:00.000Z,pm25,��g/m��,192.0
US Diplomatic Post: New Delhi-8118,2025-02-03T16:30:00.000Z,pm25,��g/m��,106.0
US Diplomatic Post: New Delhi-8118,2025-02-10T04:30:00.000Z,pm25,��g/m��,146.0
US Diplomatic Post: New Delhi-8118,2025-02-10T16:30:00.000Z,pm25,��g/m��,129.0
US Diplomatic Post: New Delhi-8118,2025-02-11T04:30:00.000Z,pm25,��g/m��,179.0
US Diplomatic Post: New Delhi-8118,2025-02-11T16:30:00.000Z,pm25,��g/m��,104.0
US Diplomatic Post: New Delhi-8118,2025-02-17T04:30:00.000Z,pm25,��g/m��,123.0
US Diplomatic Post: New Delhi-8118,2025-02-17T16:30:00.000Z,pm25,��g/m��,111.0
US Diplomatic Post: New Delhi-8118,2025-02-23T14:30:00.000Z,pm25,��g/m��,51.0
US Diplomatic Post: New Delhi-8118,2025-02-24T01:30:00.000Z,pm25,��g/m��,135.0
US Diplomatic Post: New Delhi-8118,2025-01-26T04:30:00.000Z,pm25,��g/m��,85.0
US Diplomatic Post: New Delhi-8118,2025-01-26T16:30:00.000Z,pm25,��g/m��,135.0
US Diplomatic Post: New Delhi-8118,2025-02-04T04:30:00.000Z,pm25,��g/m��,153.0
US Diplomatic Post: New Delhi-8118,2025-02-04T16:30:00.000Z,pm25,��g/m��,240.0
US Diplomatic Post: New Delhi-8118,2025-02-09T04:30:00.000Z,pm25,��g/m��,92.0
US Diplomatic Post: New Delhi-8118,2025-02-09T16:30:00.000Z,pm25,��g/m��,165.0
US Diplomatic Post: New Delhi-8118,2025-02-18T04:30:00.000Z,pm25,��g/m��,162.0
US Diplomatic Post: New Delhi-8118,2025-02-18T16:30:00.000Z,pm25,��g/m��,96.0
US Diplomatic Post: New Delhi-8118,2025-02-18T18:30:00.000Z,pm25,��g/m��,112.0
US Diplomatic Post: New Delhi-8118,2025-02-19T05:30:00.000Z,pm25,��g/m��,78.0
US Diplomatic Post: New Delhi-8118,2025-02-19T18:30:00.000Z,pm25,��g/m��,53.0
US Diplomatic Post: New Delhi-8118,2025-02-20T05:30:00.000Z,pm25,��g/m��,101.0
US Diplomatic Post: New Delhi-8118,2025-02-24T04:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-02-24T16:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-02-25T04:30:00.000Z,pm25,��g/m��,111.0
US Diplomatic Post: New Delhi-8118,2025-02-25T16:30:00.000Z,pm25,��g/m��,73.0
US Diplomatic Post: New Delhi-8118,2025-02-26T04:30:00.000Z,pm25,��g/m��,222.0
US Diplomatic Post: New Delhi-8118,2025-02-26T16:30:00.000Z,pm25,��g/m��,120.0
US Diplomatic Post: New Delhi-8118,2025-01-20T16:30:00.000Z,pm25,��g/m��,211.0
New Delhi-8118,2025-01-21T03:30:00.000Z,pm25,��g/m��,145.0
New Delhi-8118,2025-01-21T15:30:00.000Z,pm25,��g/m��,176.0
US Diplomatic Post: New Delhi-8118,2025-01-22T02:30:00.000Z,pm25,��g/m��,120.0
US Diplomatic Post: New Delhi-8118,2025-01-25T06:30:00.000Z,pm25,��g/m��,47.0
US Diplomatic Post: New Delhi-8118,2025-01-25T18:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-01-20T21:30:00.000Z,pm25,��g/m��,157.0
New Delhi-8118,2025-01-21T09:30:00.000Z,pm25,��g/m��,85.0
US Diplomatic Post: New Delhi-8118,2025-01-21T20:30:00.000Z,pm25,��g/m��,135.0
US Diplomatic Post: New Delhi-8118,2025-01-22T08:30:00.000Z,pm25,��g/m��,67.0
New Delhi-8118,2025-01-20T22:30:00.000Z,pm25,��g/m��,150.0
New Delhi-8118,2025-01-21T10:30:00.000Z,pm25,��g/m��,82.0
US Diplomatic Post: New Delhi-8118,2025-01-21T21:30:00.000Z,pm25,��g/m��,127.0
US Diplomatic Post: New Delhi-8118,2025-01-22T09:30:00.000Z,pm25,��g/m��,66.0
US Diplomatic Post: New Delhi-8118,2025-01-12T12:30:00.000Z,pm25,��g/m��,138.0
New Delhi-8118,2025-01-12T23:30:00.000Z,pm25,��g/m��,108.0
New Delhi-8118,2025-01-13T11:30:00.000Z,pm25,��g/m��,117.0
US Diplomatic Post: New Delhi-8118,2025-01-13T22:30:00.000Z,pm25,��g/m��,121.0
US Diplomatic Post: New Delhi-8118,2025-01-12T13:30:00.000Z,pm25,��g/m��,145.0
New Delhi-8118,2025-01-13T00:30:00.000Z,pm25,��g/m��,98.0
New Delhi-8118,2025-01-13T12:30:00.000Z,pm25,��g/m��,117.0
US Diplomatic Post: New Delhi-8118,2025-01-13T23:30:00.000Z,pm25,��g/m��,122.0
US Diplomatic Post: New Delhi-8118,2025-01-20T17:30:00.000Z,pm25,��g/m��,194.0
New Delhi-8118,2025-01-21T04:30:00.000Z,pm25,��g/m��,145.0
New Delhi-8118,2025-01-21T16:30:00.000Z,pm25,��g/m��,170.0
US Diplomatic Post: New Delhi-8118,2025-01-22T03:30:00.000Z,pm25,��g/m��,123.0
New Delhi-8118,2025-01-20T20:30:00.000Z,pm25,��g/m��,162.0
New Delhi-8118,2025-01-21T08:30:00.000Z,pm25,��g/m��,102.0
US Diplomatic Post: New Delhi-8118,2025-01-21T19:30:00.000Z,pm25,��g/m��,166.0
US Diplomatic Post: New Delhi-8118,2025-01-22T07:30:00.000Z,pm25,��g/m��,72.0
New Delhi-8118,2025-01-21T06:30:00.000Z,pm25,��g/m��,84.0
New Delhi-8118,2025-01-21T18:30:00.000Z,pm25,��g/m��,160.0
US Diplomatic Post: New Delhi-8118,2025-01-22T05:30:00.000Z,pm25,��g/m��,121.0
US Diplomatic Post: New Delhi-8118,2025-01-20T18:30:00.000Z,pm25,��g/m��,158.0
New Delhi-8118,2025-01-21T05:30:00.000Z,pm25,��g/m��,117.0
New Delhi-8118,2025-01-21T17:30:00.000Z,pm25,��g/m��,156.0
US Diplomatic Post: New Delhi-8118,2025-01-22T04:30:00.000Z,pm25,��g/m��,144.0
New Delhi-8118,2025-01-20T19:30:00.000Z,pm25,��g/m��,167.0
New Delhi-8118,2025-01-21T07:30:00.000Z,pm25,��g/m��,142.0
US Diplomatic Post: New Delhi-8118,2025-01-22T06:30:00.000Z,pm25,��g/m��,111.0
US Diplomatic Post: New Delhi-8118,2025-02-28T13:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-03-01T00:30:00.000Z,pm25,��g/m��,43.0
US Diplomatic Post: New Delhi-8118,2025-01-12T15:30:00.000Z,pm25,��g/m��,156.0
New Delhi-8118,2025-01-13T02:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-01-13T14:30:00.000Z,pm25,��g/m��,142.0
US Diplomatic Post: New Delhi-8118,2025-01-12T17:30:00.000Z,pm25,��g/m��,203.0
New Delhi-8118,2025-01-13T04:30:00.000Z,pm25,��g/m��,111.0
New Delhi-8118,2025-01-13T16:30:00.000Z,pm25,��g/m��,151.0
New Delhi-8118,2025-01-20T23:30:00.000Z,pm25,��g/m��,148.0
New Delhi-8118,2025-01-21T11:30:00.000Z,pm25,��g/m��,87.0
US Diplomatic Post: New Delhi-8118,2025-01-21T22:30:00.000Z,pm25,��g/m��,119.0
New Delhi-8118,2025-01-12T20:30:00.000Z,pm25,��g/m��,150.0
New Delhi-8118,2025-01-13T08:30:00.000Z,pm25,��g/m��,104.0
US Diplomatic Post: New Delhi-8118,2025-01-13T19:30:00.000Z,pm25,��g/m��,135.0
New Delhi-8118,2025-01-12T21:30:00.000Z,pm25,��g/m��,138.0
New Delhi-8118,2025-01-13T09:30:00.000Z,pm25,��g/m��,114.0
US Diplomatic Post: New Delhi-8118,2025-01-13T20:30:00.000Z,pm25,��g/m��,107.0
New Delhi-8118,2025-01-12T22:30:00.000Z,pm25,��g/m��,121.0
New Delhi-8118,2025-01-13T10:30:00.000Z,pm25,��g/m��,113.0
US Diplomatic Post: New Delhi-8118,2025-01-13T21:30:00.000Z,pm25,��g/m��,122.0
US Diplomatic Post: New Delhi-8118,2025-01-12T16:30:00.000Z,pm25,��g/m��,217.0
New Delhi-8118,2025-01-13T03:30:00.000Z,pm25,��g/m��,106.0
New Delhi-8118,2025-01-13T15:30:00.000Z,pm25,��g/m��,127.0
US Diplomatic Post: New Delhi-8118,2025-01-12T14:30:00.000Z,pm25,��g/m��,153.0
New Delhi-8118,2025-01-13T01:30:00.000Z,pm25,��g/m��,84.0
New Delhi-8118,2025-01-13T13:30:00.000Z,pm25,��g/m��,123.0
New Delhi-8118,2025-01-21T00:30:00.000Z,pm25,��g/m��,143.0
New Delhi-8118,2025-01-21T12:30:00.000Z,pm25,��g/m��,100.0
US Diplomatic Post: New Delhi-8118,2025-01-21T23:30:00.000Z,pm25,��g/m��,136.0
New Delhi-8118,2025-01-21T01:30:00.000Z,pm25,��g/m��,140.0
New Delhi-8118,2025-01-21T13:30:00.000Z,pm25,��g/m��,124.0
US Diplomatic Post: New Delhi-8118,2025-01-22T00:30:00.000Z,pm25,��g/m��,130.0
New Delhi-8118,2025-01-21T02:30:00.000Z,pm25,��g/m��,150.0
New Delhi-8118,2025-01-21T14:30:00.000Z,pm25,��g/m��,161.0
US Diplomatic Post: New Delhi-8118,2025-01-22T01:30:00.000Z,pm25,��g/m��,136.0
US Diplomatic Post: New Delhi-8118,2025-02-28T17:30:00.000Z,pm25,��g/m��,54.0
New Delhi-8118,2025-03-01T04:30:00.000Z,pm25,��g/m��,68.0
US Diplomatic Post: New Delhi-8118,2025-01-17T06:30:00.000Z,pm25,��g/m��,166.0
US Diplomatic Post: New Delhi-8118,2025-01-17T18:30:00.000Z,pm25,��g/m��,130.0
US Diplomatic Post: New Delhi-8118,2025-01-19T07:30:00.000Z,pm25,��g/m��,187.0
US Diplomatic Post: New Delhi-8118,2025-01-17T07:30:00.000Z,pm25,��g/m��,143.0
US Diplomatic Post: New Delhi-8118,2025-01-24T06:30:00.000Z,pm25,��g/m��,77.0
US Diplomatic Post: New Delhi-8118,2025-01-24T18:30:00.000Z,pm25,��g/m��,101.0
US Diplomatic Post: New Delhi-8118,2025-02-16T06:30:00.000Z,pm25,��g/m��,90.0
US Diplomatic Post: New Delhi-8118,2025-02-16T18:30:00.000Z,pm25,��g/m��,116.0
US Diplomatic Post: New Delhi-8118,2025-01-11T07:30:00.000Z,pm25,��g/m��,187.0
US Diplomatic Post: New Delhi-8118,2025-01-12T06:30:00.000Z,pm25,��g/m��,174.0
US Diplomatic Post: New Delhi-8118,2025-01-12T18:30:00.000Z,pm25,��g/m��,199.0
New Delhi-8118,2025-01-13T05:30:00.000Z,pm25,��g/m��,121.0
New Delhi-8118,2025-01-13T17:30:00.000Z,pm25,��g/m��,187.0
US Diplomatic Post: New Delhi-8118,2025-01-14T07:30:00.000Z,pm25,��g/m��,144.0
US Diplomatic Post: New Delhi-8118,2025-01-15T06:30:00.000Z,pm25,��g/m��,321.0
US Diplomatic Post: New Delhi-8118,2025-02-28T15:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-01T02:30:00.000Z,pm25,��g/m��,51.0
US Diplomatic Post: New Delhi-8118,2025-02-28T16:30:00.000Z,pm25,��g/m��,59.0
New Delhi-8118,2025-03-01T03:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-02-15T19:30:00.000Z,pm25,��g/m��,140.0
US Diplomatic Post: New Delhi-8118,2025-02-16T07:30:00.000Z,pm25,��g/m��,79.0
US Diplomatic Post: New Delhi-8118,2025-01-24T19:30:00.000Z,pm25,��g/m��,103.0
US Diplomatic Post: New Delhi-8118,2025-01-25T07:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-03-25T10:30:00.000Z,pm25,��g/m��,29.0
New Delhi-8118,2025-03-25T21:30:00.000Z,pm25,��g/m��,128.0
New Delhi-8118,2025-03-26T09:30:00.000Z,pm25,��g/m��,29.0
US Diplomatic Post: New Delhi-8118,2025-02-28T14:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-03-01T01:30:00.000Z,pm25,��g/m��,46.0
US Diplomatic Post: New Delhi-8118,2025-02-28T18:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-03-01T05:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-08T17:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-03-09T06:30:00.000Z,pm25,��g/m��,66.0
New Delhi-8118,2025-03-09T18:30:00.000Z,pm25,��g/m��,100.0
New Delhi-8118,2025-03-06T17:30:00.000Z,pm25,��g/m��,76.0
New Delhi-8118,2025-03-07T02:30:00.000Z,pm25,��g/m��,248.0
New Delhi-8118,2025-04-01T14:30:00.000Z,pm25,��g/m��,43.0
New Delhi-8118,2025-04-02T01:30:00.000Z,pm25,��g/m��,211.0
New Delhi-8118,2025-03-01T11:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-03-01T22:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-01T12:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-03-01T23:30:00.000Z,pm25,��g/m��,55.0
New Delhi-8118,2025-03-01T13:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-03-02T00:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-03-01T14:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-03-02T01:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-03-01T15:30:00.000Z,pm25,��g/m��,54.0
New Delhi-8118,2025-03-02T02:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-03-01T16:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-03-02T03:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-03-01T17:30:00.000Z,pm25,��g/m��,74.0
New Delhi-8118,2025-03-02T04:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-03-01T18:30:00.000Z,pm25,��g/m��,75.0
New Delhi-8118,2025-03-02T05:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-02T13:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-03T00:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-03-02T15:30:00.000Z,pm25,��g/m��,39.0
New Delhi-8118,2025-03-03T02:30:00.000Z,pm25,��g/m��,65.0
New Delhi-8118,2025-03-03T05:30:00.000Z,pm25,��g/m��,55.0
New Delhi-8118,2025-03-03T17:30:00.000Z,pm25,��g/m��,66.0
New Delhi-8118,2025-03-03T06:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-03-03T18:30:00.000Z,pm25,��g/m��,70.0
New Delhi-8118,2025-03-03T08:30:00.000Z,pm25,��g/m��,40.0
New Delhi-8118,2025-03-03T19:30:00.000Z,pm25,��g/m��,76.0
New Delhi-8118,2025-03-03T09:30:00.000Z,pm25,��g/m��,54.0
New Delhi-8118,2025-03-03T20:30:00.000Z,pm25,��g/m��,82.0
New Delhi-8118,2025-03-03T10:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-03-03T21:30:00.000Z,pm25,��g/m��,60.0
New Delhi-8118,2025-03-03T11:30:00.000Z,pm25,��g/m��,37.0
New Delhi-8118,2025-03-03T22:30:00.000Z,pm25,��g/m��,47.0
New Delhi-8118,2025-03-03T23:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-03-04T11:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-04T02:30:00.000Z,pm25,��g/m��,68.0
New Delhi-8118,2025-03-04T14:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-03-04T04:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-04T16:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-03-04T05:30:00.000Z,pm25,��g/m��,58.0
New Delhi-8118,2025-03-04T17:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-03-04T18:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-03-05T05:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-04T19:30:00.000Z,pm25,��g/m��,35.0
New Delhi-8118,2025-03-05T07:30:00.000Z,pm25,��g/m��,30.0
New Delhi-8118,2025-03-05T01:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-05T13:30:00.000Z,pm25,��g/m��,23.0
New Delhi-8118,2025-03-05T02:30:00.000Z,pm25,��g/m��,48.0
New Delhi-8118,2025-03-05T14:30:00.000Z,pm25,��g/m��,34.0
New Delhi-8118,2025-03-05T15:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-03-06T02:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-03-05T16:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-06T03:30:00.000Z,pm25,��g/m��,68.0
New Delhi-8118,2025-03-05T17:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-06T04:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-05T18:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-03-06T05:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-03-05T19:30:00.000Z,pm25,��g/m��,50.0
New Delhi-8118,2025-03-06T07:30:00.000Z,pm25,��g/m��,37.0
New Delhi-8118,2025-03-05T20:30:00.000Z,pm25,��g/m��,47.0
New Delhi-8118,2025-03-06T08:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-07T05:30:00.000Z,pm25,��g/m��,62.0
New Delhi-8118,2025-03-07T17:30:00.000Z,pm25,��g/m��,91.0
New Delhi-8118,2025-03-07T08:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-03-07T19:30:00.000Z,pm25,��g/m��,89.0
New Delhi-8118,2025-03-07T23:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-03-08T11:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-08T00:30:00.000Z,pm25,��g/m��,89.0
New Delhi-8118,2025-03-08T12:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-03-08T02:30:00.000Z,pm25,��g/m��,99.0
New Delhi-8118,2025-03-08T14:30:00.000Z,pm25,��g/m��,49.0
New Delhi-8118,2025-03-08T18:30:00.000Z,pm25,��g/m��,76.0
New Delhi-8118,2025-03-09T07:30:00.000Z,pm25,��g/m��,61.0
New Delhi-8118,2025-03-08T21:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-03-09T09:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-03-08T22:30:00.000Z,pm25,��g/m��,86.0
New Delhi-8118,2025-03-09T11:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-03-09T05:30:00.000Z,pm25,��g/m��,86.0
New Delhi-8118,2025-03-08T19:30:00.000Z,pm25,��g/m��,90.0
New Delhi-8118,2025-03-09T19:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-03-10T07:30:00.000Z,pm25,��g/m��,74.0
New Delhi-8118,2025-03-09T20:30:00.000Z,pm25,��g/m��,92.0
New Delhi-8118,2025-03-10T08:30:00.000Z,pm25,��g/m��,57.0
New Delhi-8118,2025-03-09T21:30:00.000Z,pm25,��g/m��,94.0
New Delhi-8118,2025-03-10T09:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-03-09T22:30:00.000Z,pm25,��g/m��,92.0
New Delhi-8118,2025-03-10T10:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-03-11T06:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-03-12T05:30:00.000Z,pm25,��g/m��,65.0
New Delhi-8118,2025-03-12T12:30:00.000Z,pm25,��g/m��,37.0
New Delhi-8118,2025-03-12T23:30:00.000Z,pm25,��g/m��,71.0
New Delhi-8118,2025-03-12T13:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-03-13T00:30:00.000Z,pm25,��g/m��,89.0
New Delhi-8118,2025-03-12T18:30:00.000Z,pm25,��g/m��,71.0
New Delhi-8118,2025-03-13T06:30:00.000Z,pm25,��g/m��,88.0
New Delhi-8118,2025-03-13T13:30:00.000Z,pm25,��g/m��,75.0
New Delhi-8118,2025-03-13T22:30:00.000Z,pm25,��g/m��,96.0
New Delhi-8118,2025-03-14T04:30:00.000Z,pm25,��g/m��,73.0
New Delhi-8118,2025-03-14T16:30:00.000Z,pm25,��g/m��,44.0
New Delhi-8118,2025-03-14T05:30:00.000Z,pm25,��g/m��,70.0
New Delhi-8118,2025-03-14T17:30:00.000Z,pm25,��g/m��,47.0
New Delhi-8118,2025-03-14T06:30:00.000Z,pm25,��g/m��,46.0
New Delhi-8118,2025-03-14T18:30:00.000Z,pm25,��g/m��,40.0
New Delhi-8118,2025-03-14T19:30:00.000Z,pm25,��g/m��,52.0
New Delhi-8118,2025-03-15T07:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-14T20:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-15T08:30:00.000Z,pm25,��g/m��,24.0
New Delhi-8118,2025-03-14T21:30:00.000Z,pm25,��g/m��,23.0
New Delhi-8118,2025-03-15T09:30:00.000Z,pm25,��g/m��,28.0
New Delhi-8118,2025-03-15T13:30:00.000Z,pm25,��g/m��,47.0
New Delhi-8118,2025-03-16T00:30:00.000Z,pm25,��g/m��,67.0
New Delhi-8118,2025-03-15T14:30:00.000Z,pm25,��g/m��,51.0
New Delhi-8118,2025-03-16T01:30:00.000Z,pm25,��g/m��,69.0
New Delhi-8118,2025-03-15T15:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-16T02:30:00.000Z,pm25,��g/m��,86.0
New Delhi-8118,2025-03-15T17:30:00.000Z,pm25,��g/m��,29.0
New Delhi-8118,2025-03-16T05:30:00.000Z,pm25,��g/m��,66.0
New Delhi-8118,2025-03-16T08:30:00.000Z,pm25,��g/m��,27.0
New Delhi-8118,2025-03-16T19:30:00.000Z,pm25,��g/m��,41.0
New Delhi-8118,2025-03-17T00:30:00.000Z,pm25,��g/m��,93.0
New Delhi-8118,2025-03-17T12:30:00.000Z,pm25,��g/m��,33.0
New Delhi-8118,2025-03-17T01:30:00.000Z,pm25,��g/m��,97.0
New Delhi-8118,2025-03-17T13:30:00.000Z,pm25,��g/m��,32.0
New Delhi-8118,2025-03-17T04:30:00.000Z,pm25,��g/m��,75.0
New Delhi-8118,2025-03-17T16:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-03-17T05:30:00.000Z,pm25,��g/m��,45.0
New Delhi-8118,2025-03-17T17:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-17T06:30:00.000Z,pm25,��g/m��,42.0
New Delhi-8118,2025-03-17T18:30:00.000Z,pm25,��g/m��,63.0
New Delhi-8118,2025-03-17T08:30:00.000Z,pm25,��g/m��,38.0
New Delhi-8118,2025-03-17T19:30:00.000Z,pm25,��g/m��,56.0
New Delhi-8118,2025-03-17T20:30:00.000Z,pm25,��g/m��,55.0
New Delhi-8118,2025-03-18T08:30:00.000Z,pm25,��g/m��,26.0
New Delhi-8118,2025-03-17T22:30:00.000Z,pm25,��g/m��,91.0
New Delhi-8118,2025-03-18T10:30:00.000Z,pm25,��g/m��,22.0
New Delhi-8118,2025-03-17T23:30:00.000Z,pm25,��g/m��,94.0
New Delhi-8118,2025-03-18T11:30:00.000Z,pm25,��g/m��,23.0
New Delhi-8118,2025-03-18T03:30:00.000Z,pm25,��g/m��,96.0
New Delhi-8118,2025-03-18T15:30:00.000Z,pm25,��g/m��,53.0
New Delhi-8118,2025-03-18T04:30:00.000Z,pm25,��g/m��,71.0
